Report of Undefined Theft,,,
Time Occurred 10:39 PM,,,
Summary:,,,
Disposition: Field Interview/Released To Sober Friend,,,
Burglary,,,
1 Miramar Parking Structure,,,
Date Reported 8/28/2013,,,
Incident/Case# 2013‐1366,,,
Date Occurred 8/27/2013‐8/28/2013,,,
Time Occurred 11:30 PM‐8:05 AM,,,
"Summary: Vehicle burglary, damage/loss: $530.00",,,
Disposition: Report Taken,,,
"Disturbance, Fireworks",,,
Glider Port,,,
Date Reported 8/28/2013,,,
Incident/Case# 130828024,,,
Date Occurred 8/28/2013,,,
Time Occurred 9:19 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Illegal Parking,,,
Lot 392,,,
Date Reported 8/28/2013,,,
Incident/Case# 2013‐1367,,,
Date Occurred 8/28/2013,,,
Time Occurred 11:10 AM,,,
Summary: Tow request for unpaid parking tickets,,,
Disposition: Report Taken,,,
Indecent Exposure,,,
Central Mesa Apartments,,,
Date Reported 8/28/2013,,,
Incident/Case# 2013‐1372,,,
Date Occurred 8/28/2013,,,
Time Occurred 2:30 AM,,,
Summary:,,,
Disposition: Report Taken,,,
Citizen Flagdown,,,
Via La Jolla,,,
Date Reported 8/28/2013,,,
Incident/Case# 130828045,,,
Date Occurred 8/28/2013,,,
Time Occurred 8:34 PM,,,
Summary: Elderly couple unable to start their vehicle,,,
Disposition: Information Only,,,
Suspicious Person,,,
Mandeville Center,,,
Date Reported 8/28/2013,,,
Incident/Case# 130828048,,,
Date Occurred 8/28/2013,,,
Time Occurred 9:47 PM,,,
Summary:,,,
Disposition Field Interview,,,
Citizen Contact,,,
Mandeville Center,,,
Date Reported 8/28/2013,,,
Incident/Case# 130828050,,,
Date Occurred 8/28/2013,,,
Time Occurred 10:33 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Assist Other Agency,,,
Blacks Beach Gate,,,
Date Reported 8/28/2013,,,
Incident/Case# 130828054,,,
Date Occurred 8/28/2013,,,
Time Occurred 11:51 PM,,,
Summary: Boarder patrol requesting gate unlocked,,,
Disposition: Information Only,,,
Suspicious Person,,,
Parking Lot 352,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802006,,,
Date Occurred 8/2/2013,,,
Time Occurred 7:19 AM,,,
Summary:,,,
Disposition: Information Only,,,
Report of Hit and Run No Injuries,,,
Parking Lot 102,,,
Date Reported 8/2/2013,,,
Incident/Case# 2013-1261,,,
Date Occurred 8/2/2013,,,
Time Occurred 7:20 AM,,,
Summary:,,,
Disposition: Report Taken,,,
Security Alarm,,,
Clinical Research Facility,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802011,,,
Date Occurred 8/2/2013,,,
Time Occurred 8:13 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Illegal Camping,,,
Par Course,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802017,,,
Date Occurred 8/2/2013,,,
Time Occurred 8:57 AM,,,
Summary:,,,
Disposition: Checks Ok,,,
Citizen Contact,,,
Parking Lot 102,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802024,,,
Date Occurred 8/2/2013,,,
Time Occurred 9:38 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Grounds (Unknown Address),,,
Date Reported 8/2/2013,,,
Incident/Case# 130802025,,,
Date Occurred 8/2/2013,,,
Time Occurred 9:43 AM,,,
Summary:,,,
Disposition Information Only,,,
Citizen Contact,,,
Revelle College Drive/Scholars Drive South,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802026,,,
Date Occurred 8/2/2013,,,
Time Occurred 9:43 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Revelle College Drive/Scholars Drive South,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802028,,,
Date Occurred 8/2/2013,,,
Time Occurred 9:55 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Student Health,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802031,,,
Date Occurred 8/2/2013,,,
Time Occurred 10:18 AM,,,
Summary:,,,
Disposition: Information Only,,,
Security Alarm,,,
Student Health,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802032,,,
Date Occurred 8/2/2013,,,
Time Occurred 11:04 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Injury,,,
Warren Field,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802033,,,
Date Occurred 8/2/2013,,,
Time Occurred 11:14 AM,,,
Summary: Subject experiencing pain in spine,,,
Disposition: Transported to Hospital by Medics,,,
Citizen Contact,,,
Pangea Parking Structure,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802034,,,
Date Occurred 8/2/2013,,,
Time Occurred 11:26 AM,,,
Summary:,,,
Disposition: Checks Ok,,,
Report of Fraud,,,
UCTR 303,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802040,,,
Date Occurred 8/2/2013,,,
Time Occurred 12:51 PM,,,
Summary: Loss thru immigration scam,,,
Disposition: Referred to Other Agency - San Diego Police Department,,,
Animal Call,,,
Biomedical Sciences Building,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802044,,,
Date Occurred 8/2/2013,,,
Time Occurred 2:11 PM,,,
Summary: Dog tied to a tree,,,
Disposition: Cancelled After Dispatch,,,
Incomplete Wireless Call,,,
Price Center,,,
Date Reported 8/2/2013,,,
Incident/Case# 130802045,,,
Date Occurred 8/2/2013,,,
Time Occurred 2:32 PM,,,
Summary: Misdial,,,
Disposition: Checks Ok,,,
Grand Theft,,,
Mayer Hall,,,
Date Reported 8/23/2013,,,
Incident/Case# 2013‐1347,,,
Date Occurred 8/22/2013‐8/23/2013,,,
Time Occurred 4:30 PM‐7:30 AM,,,
"Summary: Burglary, loss: $7,000.00",,,
Disposition: Report Taken,,,
Medical Aid,,,
Endurance Hall,,,
Date Reported 8/23/2013,,,
Incident/Case# 2013‐1348,,,
Date Occurred 8/23/2013,,,
Time Occurred 12:27 PM,,,
Summary: Small amount of hydrofluoric/nitric acid splashed on to male subjects arm,,,
Disposition: Transported To Hospital,,,
Illegal Camping,,,
Dance Studio,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823036,,,
Date Occurred 8/23/2013,,,
Time Occurred 12:57 PM,,,
Summary: Homeless encampment in area,,,
Disposition: Checks OK,,,
Injury,,,
Main Gym,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823037,,,
Date Occurred 8/23/2013,,,
Time Occurred 1:01 PM,,,
Summary: Adult male possibly broke ankle while playing basketball,,,
Disposition: Medical Aid Refused,,,
Gas/Water/Sewer Leak,,,
Pharmaceutical Sciences,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823042,,,
Date Occurred 8/23/2013,,,
Time Occurred 1:22 PM,,,
Summary: Strong odor of sulfur,,,
Disposition: Referred To Other Agency‐EH&S,,,
Hazard Situation,,,
Lot 401,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823043,,,
Date Occurred 8/23/2013,,,
Time Occurred 1:47 PM,,,
Summary: Bucket of nails in roadway,,,
Disposition Information Only,,,
Drunk Driving No Injuries,,,
Torrey Pines Rd/La Jolla Village Dr,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823045,,,
Date Occurred 8/23/2013,,,
Time Occurred 2:10 PM,,,
"Summary: Female motorist driving erratically, hit curb twice",,,
Disposition: Referred To Other Agency‐San Diego Police,,,
Skateboard Stop,,,
Student Services Center,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823047,,,
Date Occurred 8/23/2013,,,
Time Occurred 2:34 PM,,,
Summary: 2 males trick skating in town square,,,
Disposition: Will Cooperate,,,
Injury,,,
RIMAC‐Weight Room,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823050,,,
Date Occurred 8/23/2013,,,
Time Occurred 3:18 PM,,,
Summary: Adult male complaining of back pain,,,
Disposition: Transported To Hospital,,,
Petty Theft,,,
Lot 011,,,
Date Reported 8/23/2013,,,
Incident/Case# 2013‐1349,,,
Date Occurred 8/23/2013,,,
Time Occurred 2:55 PM‐3:03 PM,,,
Summary: Loss: $78.00,,,
Disposition: Report Taken,,,
Citizen Contact,,,
UCSD Police Department,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823054,,,
Date Occurred 8/23/2013,,,
Time Occurred 6:29 PM,,,
Summary:,,,
Disposition: Information Only,,,
Information,,,
Lot 510,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823056,,,
Date Occurred 8/23/2013,,,
Time Occurred 6:56 PM,,,
Summary: Unoccupied vehicle with door open,,,
Disposition: Information Only,,,
Noise Disturbance,,,
North Mesa Apartments,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823064,,,
Date Occurred 8/23/2013,,,
Time Occurred 9:56 PM,,,
Summary: Loud music,,,
Disposition: Will Cooperate,,,
Noise Disturbance,,,
South Mesa Apartments,,,
Date Reported 8/23/2013,,,
Incident/Case# 130823065,,,
Date Occurred 8/23/2013,,,
Time Occurred 11:32 PM,,,
Summary: Talking & laughing,,,
Disposition: Will Cooperate,,,
"Disturbance, Vehicle",,,
Coast Apartments,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816003,,,
Date Occurred 8/16/2013,,,
Time Occurred 2:13 AM,,,
"Summary: Per San Diego Police, two brothers arguing in parking lot",,,
Disposition: Field Interview,,,
Suspicious Person,,,
La Jolla Shores Dr/Discovery Wy,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816004,,,
Date Occurred 8/16/2013,,,
Time Occurred 3:02 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 8/16/2013,,,
Incident/Case# 2013‐1311,,,
Date Occurred 8/16/2013,,,
Time Occurred 7:32 AM,,,
"Summary: Graffiti, damage: $950.00",,,
Disposition: Report Taken,,,
Non Injury Accident,,,
East Campus Parking Structure,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816017,,,
Date Occurred 8/15/2013,,,
Time Occurred 3:30 PM,,,
"Summary: Involved parties exchanged information, reporting party requesting documentation only",,,
Disposition: Information Only,,,
Citizen Contact,,,
Canyon Vista,,,
Date Reported 8/16/2013,,,
Incident/Case# 2013‐1312,,,
Date Occurred 8/16/2013,,,
Time Occurred 9:27 AM,,,
Summary: Found marijuana and drug paraphernalia,,,
Disposition: Impounded,,,
Incomplete 911 Phone Call/Hang Up,,,
Torrey Pines Center South,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816024,,,
Date Occurred 8/16/2013,,,
Time Occurred 9:37 AM,,,
Summary:,,,
Disposition Checks OK,,,
Petty Theft,,,
Price Center,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816030,,,
Date Occurred 8/16/2013,,,
Time Occurred 1:00 PM,,,
"Summary: Attempted theft of bicycle & vandalism, damage: $15.00",,,
Disposition: Report Taken,,,
Animal Call,,,
Perlman Ambulatory Care/Campus Point Dr,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816034,,,
Date Occurred 8/16/2013,,,
Time Occurred 2:10 PM,,,
"Summary: Barking dog inside vehicle, windows slightly left open",,,
Disposition: Information Only,,,
Security Alarm,,,
Stephen Birch Aquarium,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816036,,,
Date Occurred 8/16/2013,,,
Time Occurred 3:07 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Burglary To Vehicle,,,
La Jolla Shores Dr,,,
Date Reported 8/16/2013,,,
Incident/Case# 2013‐1315,,,
Date Occurred 8/16/2013,,,
Time Occurred 2:30 PM‐3:15 PM,,,
Summary: Loss: $6800.00,,,
Disposition: Report Taken,,,
Burglary To Vehicle,,,
La Jolla Shores Dr,,,
Date Reported 8/16/2013,,,
Incident/Case# 2013‐1314,,,
Date Occurred 8/9/2013,,,
Time Occurred 5:00 PM‐6:30 PM,,,
Summary: Loss: $623.00,,,
Disposition: Report Taken,,,
Fire,,,
Structural & Material Engineer Ln,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816039,,,
Date Occurred 8/16/2013,,,
Time Occurred 3:49 PM,,,
"Summary: Small chemical fire, building evacuated",,,
Disposition: Referred To Other Agency‐EH&S/Fire Department,,,
Petty Theft,,,
Bonner Hall,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816046,,,
Date Occurred 8/16/2013,,,
Time Occurred 5:38 PM,,,
Summary: Adult male and female taking boxes out of recycling bin,,,
Disposition: Gone On Arrival,,,
Fire Alarm,,,
Tenaya Hall,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816049,,,
Date Occurred 8/16/2013,,,
Time Occurred 8:40 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Citizen Flagdown,,,
Spanos Athletic Training Facility,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816050,,,
Date Occurred 8/16/2013,,,
Time Occurred 9:27 PM,,,
Summary: Directions needed,,,
Disposition: Information Only,,,
Gas/Water/Sewer Leak,,,
Campus Point Dr/Voigt Dr,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816051,,,
Date Occurred 8/16/2013,,,
Time Occurred 10:01 PM,,,
Summary: Per San Diego Police,,,
Disposition: Unable To Locate,,,
Citizen Contact,,,
Del Sol Apartments,,,
Date Reported 8/16/2013,,,
Incident/Case# 130816052,,,
Date Occurred 8/16/2013,,,
Time Occurred 11:15 PM,,,
"Summary: Per CSO, subject wants to report suspicious person from previous evening",,,
Disposition: Information Only,,,
Medical Aid,,,
Matthews Apartments,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529001,,,
Date Occurred 5/29/2013,,,
Time Occurred 12:04 AM,,,
Summary: Young adult female experiencing pain in legs and fever,,,
Disposition: Transported To Hospital,,,
Citizen Contact,,,
Marshall Apartments West,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529002,,,
Date Occurred 5/29/2013,,,
Time Occurred 12:21 AM,,,
Summary: Tampering with smoke detector,,,
Disposition: RSO Report Taken,,,
Suspicious Person,,,
Stein,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529003,,,
Date Occurred 5/29/2013,,,
Time Occurred 12:39 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Noise Disturbance,,,
Marshall Apartments West,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529005,,,
Date Occurred 5/29/2013,,,
Time Occurred 1:41 AM,,,
"Summary: Loud movie or video game, screaming and laughing",,,
Disposition: Will Cooperate,,,
Burglary Alarm,,,
Student Services Center‐IT Office,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529009,,,
Date Occurred 5/26/2013,,,
Time Occurred 2:27 AM,,,
Summary:,,,
Disposition: Referred To Other Agency‐Facilities Management,,,
Burglary Alarm,,,
Student Services Center,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529014,,,
Date Occurred 5/29/2013,,,
Time Occurred 3:55 AM,,,
Summary:,,,
Disposition Referred To Other Agency‐ Facilities Management,,,
Quiet Hours Contact,,,
Muir Apartments,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529015,,,
Date Occurred 5/29/2013,,,
Time Occurred 3:56 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Suspicious Person,,,
Price Center,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529016,,,
Date Occurred 5/29/2013,,,
Time Occurred 4:19 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Suspicious Package,,,
Social Sciences Bldg,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529017,,,
Date Occurred 5/29/2013,,,
Time Occurred 4:19 AM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Suspicious Person,,,
La Jolla Del Sol Apartments,,,
Date Reported 5/29/2013,,,
Incident/Case# 2013‐0997,,,
Date Occurred 5/29/2013,,,
Time Occurred 4:50 AM,,,
Summary: Subject knocking on ex‐girlfriends door trying to contact her,,,
Disposition: Closed By Adult Arrest,,,
Suspicious Person,,,
Pharmaceutical Sciences,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529019,,,
Date Occurred 5/29/2013,,,
Time Occurred 5:39 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Citizen Contact,,,
Center For Molecular Medicine,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529030,,,
Date Occurred 5/29/2013,,,
Time Occurred 8:09 AM,,,
"Summary: Unknown subject has taken a refrigerator from a lab, requesting extra patrol for area",,,
Disposition: Information Only,,,
Suspicious Person,,,
Center For Molecular Medicine,,,
Date Reported 5/29/2013,,,
Incident/Case# 2013‐1008,,,
Date Occurred 5/29/2013,,,
Time Occurred 9:06 AM,,,
Summary: Transient sleeping of roof,,,
"Disposition: Closed By Citation, Adult",,,
Suspicious Person,,,
Russell Ln/Rupertus Wy,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529041,,,
Date Occurred 5/29/2013,,,
Time Occurred 10:13 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Suspicious Person,,,
Marshall Apartments West,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529045,,,
Date Occurred 5/29/2013,,,
Time Occurred 11:31 AM,,,
Summary: Solicitors in area,,,
Disposition: Unable To Locate,,,
Medical Aid,,,
The Village West Bldg 2,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529048,,,
Date Occurred 5/29/2013,,,
Time Occurred 12:26 PM,,,
"Summary: Adult male with pre‐existing medical condition having trouble breathing, has pain in back &",,,
chest,,,
Disposition: Transported To Hospital,,,
Citizen Contact,,,
Mandeville Coffee Cart,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529055,,,
Date Occurred 5/29/2013,,,
Time Occurred 1:22 PM,,,
Summary: Suspicious circumstances,,,
Disposition: Information Only,,,
Petty Theft,,,
International Center,,,
Date Reported 5/29/2013,,,
Incident/Case# 2013‐1009,,,
Date Occurred 5/24/2013‐5/28/2013,,,
Time Occurred 3:00 PM‐7:30 AM,,,
"Summary: Burglary, loss: $1,000.00",,,
Disposition: Report Taken,,,
"Disturbance, Psych Subject",,,
Galbraith Hall,,,
Date Reported 5/29/2013,,,
Incident/Case# 2013‐1010,,,
Date Occurred 5/29/2013,,,
Time Occurred 2:19 PM,,,
Summary:,,,
Disposition: Transported To Hospital,,,
Lost Property,,,
Geisel Library,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529062,,,
Date Occurred 5/29/2013,,,
Time Occurred 3:11 PM,,,
Summary: Unattended backpack,,,
Disposition: Checks OK,,,
Hazard Situation,,,
Stonehenge,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529064,,,
Date Occurred 5/29/2013,,,
Time Occurred 4:29 PM,,,
Summary: 2 male subjects climbing on top of Stonehenge,,,
Disposition: Gone On Arrival,,,
Disturbance,,,
1 Miramar Bldg 2,,,
Date Reported 5/29/2013,,,
Incident/Case# 130529066,,,
Date Occurred 5/29/2013,,,
Time Occurred 10:22 PM,,,
Summary: Loud party,,,
Disposition: Information Only,,,
Disturbance,,,
Warren Lecture Hall,,,
Date Reported 5/24/2013,,,
Incident/Case# 2013‐0981,,,
Date Occurred 5/24/2013,,,
Time Occurred 12:34 AM,,,
Summary: Group of males creating noise disturbance,,,
"Disposition: Closed By Citation, Adult",,,
Noise Disturbance,,,
Sixth College Apartments,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524005,,,
Date Occurred 5/24/2013,,,
Time Occurred 12:48 AM,,,
Summary: Loud music,,,
Disposition: Quiet On Arrival,,,
Marijuana Contact,,,
North America Hall,,,
Date Reported 5/24/2013,,,
Incident/Case# 2013‐0982,,,
Date Occurred 5/24/2013,,,
Time Occurred 12:45 AM,,,
Summary: Odor of marijuana,,,
Disposition: Marijuana Impounded,,,
Ticket Sign Off,,,
Pangea Parking Structure,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524012,,,
Date Occurred 5/24/2013,,,
Time Occurred 1:37 AM,,,
Summary:,,,
Disposition: Information Only,,,
Welfare Check,,,
Marshall Apartments West,,,
Date Reported 5/24/2013,,,
Incident/Case# 2013‐0983,,,
Date Occurred 5/24/2013,,,
Time Occurred 1:59 AM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Burglary Alarm,,,
Student Services Center,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524024,,,
Date Occurred 5/24/2013,,,
Time Occurred 6:28 AM,,,
Summary:,,,
Disposition False Alarm,,,
Suspicious Person,,,
APM Annex,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524025,,,
Date Occurred 5/24/2013,,,
Time Occurred 7:25 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Citizen Contact,,,
Blacks Beach Gate,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524035,,,
Date Occurred 5/24/2013,,,
Time Occurred 9:35 AM,,,
Summary: Suspicious person with unleashed dog,,,
Disposition: Information Only,,,
Medical Aid,,,
Biomedical Library,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524040,,,
Date Occurred 5/24/2013,,,
Time Occurred 11:07 AM,,,
Summary: Young adult male complaining of chest pain,,,
Disposition: Transported To Hospital,,,
Trespass,,,
Biomedical Library,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524041,,,
Date Occurred 5/24/2013,,,
Time Occurred 12:44 PM,,,
Summary: Male subject previously asked to leave library has returned,,,
Disposition: Information Only,,,
Information,,,
Gilman Parking Structure,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524045,,,
Date Occurred 5/24/2013,,,
Time Occurred 2:34 PM,,,
"Summary: Possible theft of gasoline from vehicle, requesting documentation of incident only",,,
Disposition: Information Only,,,
Information,,,
Gilman Dr/Myers Dr,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524046,,,
Date Occurred 5/24/2013,,,
Time Occurred 3:13 PM,,,
"Summary: Report of possible hit & run, unknown if parties exchanged information",,,
Disposition: Information Only,,,
Citizen Flagdown,,,
Spanos Athletic Training Facility,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524051,,,
Date Occurred 5/24/2013,,,
Time Occurred 5:18 PM,,,
Summary: Directions needed,,,
Disposition: Information Only,,,
Citizen Contact,,,
UCSD Police Department,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524053,,,
Date Occurred 5/24/2013,,,
Time Occurred 5:38 PM,,,
Summary: Report of transient camp,,,
Disposition: Information Only,,,
Panic Alarm,,,
Marshall Provost,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524057,,,
Date Occurred 5/24/2013,,,
Time Occurred 7:09 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Vandalism,,,
Rita Atkinson Residences,,,
Date Reported 5/24/2013,,,
Incident/Case# 2013‐0984,,,
Date Occurred 5/24/2013,,,
Time Occurred Unknown,,,
"Summary: Shattered glass door, damage: $500.00",,,
Disposition: Report Taken,,,
Panic Alarm,,,
RIMAC,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524065,,,
Date Occurred 5/24/2013,,,
Time Occurred 10:02 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Suspicious Vehicle,,,
Sixth College Res Halls,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524073,,,
Date Occurred 5/24/2013,,,
Time Occurred 11:15 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Medical Aid,,,
Matthews Apartments,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524075,,,
Date Occurred 5/24/2013,,,
Time Occurred 11:46 PM,,,
Summary: Young adult female feeling ill after taking cold medicine and drinking alcohol,,,
Disposition: Transported To Hospital,,,
Noise Disturbance,,,
Mesa Verde Hall,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524076,,,
Date Occurred 5/24/2013,,,
Time Occurred 11:51 PM,,,
Summary: Group talking loudly and yelling,,,
Disposition: Will Cooperate,,,
Citizen Contact,,,
Brown Hall,,,
Date Reported 5/24/2013,,,
Incident/Case# 130524078,,,
Date Occurred 5/24/2013,,,
Time Occurred 11:55 PM,,,
Summary: Suspicious person,,,
Disposition: Information Only,,,
Unknown Trouble,,,
The Village West Bldg 2,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530001,,,
Date Occurred 5/30/2013,,,
Time Occurred 12:31 AM,,,
Summary: Heard screaming,,,
Disposition: Unable To Locate,,,
Noise Disturbance,,,
The Village,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530002,,,
Date Occurred 5/30/2013,,,
Time Occurred 12:40 AM,,,
"Summary: Laughing, talking and loud music",,,
Disposition: Will Cooperate,,,
Burglary Alarm,,,
Price Center,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530005,,,
Date Occurred 5/30/2013,,,
Time Occurred 1:12 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Illegal Parking,,,
Lot 401,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530007,,,
Date Occurred 5/30/2013,,,
Time Occurred 1:33 AM,,,
Summary:,,,
Disposition: Cited,,,
Suspicious Person,,,
Central Mesa Apartments,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530010,,,
Date Occurred 5/30/2013,,,
Time Occurred 2:15 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Noise Disturbance,,,
Volley Ball Courts,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530011,,,
Date Occurred 5/30/2013,,,
Time Occurred 2:18 AM,,,
Summary: Yelling,,,
Disposition Will Cooperate,,,
Suspicious Vehicle,,,
Lot 704,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530012,,,
Date Occurred 5/30/2013,,,
Time Occurred 2:45 AM,,,
Summary:,,,
Disposition: Information Only,,,
Burglary Alarm,,,
Scripps Bldg,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530015,,,
Date Occurred 5/30/2013,,,
Time Occurred 4:47 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Burglary Alarm,,,
SIO Library,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530016,,,
Date Occurred 5/30/2013,,,
Time Occurred 5:09 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Burglary Alarm,,,
Scripps Bldg,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530017,,,
Date Occurred 5/30/2013,,,
Time Occurred 5:41 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Information,,,
Mesa Day Care,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530028,,,
Date Occurred 5/30/2013,,,
Time Occurred 8:31 AM,,,
Summary: Complaint of motorist driving fast in the area,,,
Disposition: Information Only,,,
Non Injury Accident,,,
Lot 507,,,
Date Reported 5/30/2013,,,
Incident/Case# 2013‐1011,,,
Date Occurred 5/30/2013,,,
Time Occurred 10:05 AM,,,
Summary: UC vehicle vs. UC vehicle,,,
Disposition: Report Taken,,,
Vandalism,,,
Geisel Library,,,
Date Reported 5/30/2013,,,
Incident/Case# 2013‐1012,,,
Date Occurred 5/30/2013,,,
Time Occurred 1:07 PM,,,
"Summary: Graffiti, damage: $100.00",,,
Disposition: Report Taken,,,
Vandalism,,,
Library Walk,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530048,,,
Date Occurred 5/30/2013,,,
Time Occurred 2:16 PM,,,
"Summary: Chalk drawings along whole length of walkway, possible art project",,,
Disposition: Checks OK,,,
Non Injury Accident,,,
Off Campus/Miramar Rd,,,
Date Reported 5/30/2013,,,
Incident/Case# 2013‐1013,,,
Date Occurred 5/30/2013,,,
Time Occurred 12:35 PM,,,
Summary: UC vehicle vs. other vehicle,,,
Disposition: Report Taken,,,
Vandalism To Vehicle,,,
Lot 113,,,
Date Reported 5/30/2013,,,
Incident/Case# 2013‐1014,,,
Date Occurred 5/29/2013‐5/30/2013,,,
Time Occurred 8:30 PM‐1:30 AM,,,
Summary: Damage: $200.00,,,
Disposition: Report Taken,,,
Information,,,
Lot 759,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530054,,,
Date Occurred 5/30/2013,,,
Time Occurred 5:11 PM,,,
Summary: Suspicious person,,,
Disposition: Information Only,,,
Welfare Check,,,
