Date Occurred 3/6/2014,
Time Occurred 11:58 AM,
Summary:,
Disposition: Checks OK,
Petty Theft,
Gilman Parking Structure,
Date Reported 3/6/2014,
Incident/Case# 2014-0353,
Date Occurred 3/6/2014,
Time Occurred 9:25 AM-11:55 AM,
Summary: Loss: $450.00,
Disposition: Report Taken,
Suspicious Person,
Music Bldg,
Date Reported 3/6/2014,
Incident/Case# 140306040,
Date Occurred 3/6/2014,
Time Occurred 12:31 PM,
Summary:,
Disposition: Gone On Arrival,
Animal Call,
RIMAC,
Date Reported 3/6/2014,
Incident/Case# 140306044,
Date Occurred 3/6/2014,
Time Occurred 1:21 PM,
"Summary: Strong odor of dean animal for last few weeks, possibly in plant area",
Disposition: Referred To Other Agency-EH&S,
Ticket Sign Off,
UCSD Police Department,
Date Reported 3/6/2014,
Incident/Case# 140306047,
Date Occurred 3/6/2014,
Time Occurred 4:05 PM,
Summary:,
Disposition: Information Only,
Citizen Contact,
Supercomputer,
Date Reported 3/6/2014,
Incident/Case# 140306049,
Date Occurred 3/6/2014,
Time Occurred 4:13 PM,
Summary: Reporting party believes ex-roommate is possibly using their email account,
Disposition: Information Only,
Bicyclist Stop,
Scholars Dr North,
Date Reported 3/6/2014,
Incident/Case# 140306052,
Date Occurred 3/6/2014,
Time Occurred 6:29 PM,
Summary:,
Disposition: Information Only,
Bicyclist Stop,
Scholars Dr North,
Date Reported 3/6/2014,
Incident/Case# 140306053,
Date Occurred 3/6/2014,
Time Occurred 6:31 PM,
Summary:,
Disposition: Verbal Warning Issued,
Bicyclist Stop,
Scholars Dr North,
Date Reported 3/6/2014,
Incident/Case# 140306054,
Date Occurred 3/6/2014,
Time Occurred 6:35 PM,
Summary:,
Disposition: Verbal Warning Issued,
Bicyclist Stop,
Scholars Dr North,
Date Reported 3/6/2014,
Incident/Case# 140306055,
Date Occurred 3/6/2014,
Time Occurred 6:39 PM,
Summary:,
Disposition: Verbal Warning Issued,
Incomplete Wireless 911 Call,
Engineering Bldg Unit 3B,
Date Reported 3/6/2014,
Incident/Case# 140306056,
Date Occurred 3/6/2014,
Time Occurred 6:43 PM,
Summary:,
Disposition: Checks OK,
Security Alarm,
Price Center,
Date Reported 3/6/2014,
Incident/Case# 140306057,
Date Occurred 3/6/2014,
Time Occurred 7:48 PM,
Summary:,
Disposition: False Alarm,
Fraud,
North Mesa Apartments,
Date Reported 3/6/2014,
Incident/Case# 2014-0354,
Date Occurred 2/18/2014-2/22/2014,
Time Occurred Unknown,
"Summary: Credit card fraud, no loss",
Disposition: Report Taken,
Illegal Parking,
1 Miramar Bldg 1,
Date Reported 3/6/2014,
Incident/Case# 140306059,
Date Occurred 3/6/2014,
Time Occurred 9:05 PM,
Summary:,
Disposition: Cited,
Quiet Hours Contact,
Harlan Hall,
Date Reported 3/6/2014,
Incident/Case# 140306062,
Date Occurred 3/6/2014,
Time Occurred 10:55 PM,
Summary:,
Disposition: Will Cooperate,
Quiet Hours Contact,
Marshall Res Halls,
Date Reported 3/6/2014,
Incident/Case# 140306065,
Date Occurred 3/6/2014,
Time Occurred 11:21 PM,
Summary:,
Disposition: Will Cooperate,
Petty Theft,
York Hall,
Date Reported 3/6/2014,
Incident/Case# 2014-0357,
Date Occurred 3/6/2014,
Time Occurred 10:30 AM,
Summary: Loss: $2.00,
Disposition: Online Report,
Quiet Hours Contact,
Marshall Res Halls,
Date Reported 3/13/2014,
Incident/Case# 140313001,
Date Occurred 3/13/2014,
Time Occurred 12:06 AM,
Summary:,
Disposition: Will Cooperate,
Marijuana Contact,
Marshall Provost,
Date Reported 3/13/2014,
Incident/Case# 140313002,
Date Occurred 3/13/2014,
Time Occurred 12:12 AM,
Summary:,
Disposition: Unable To Locate,
Quiet Hours Contact,
Marshall Provost,
Date Reported 3/13/2014,
Incident/Case# 140313004,
Date Occurred 3/13/2014,
Time Occurred 12:21 AM,
Summary:,
Disposition: Will Cooperate,
Hazard Situation,
Beagle,
Date Reported 3/13/2014,
Incident/Case# 140313007,
Date Occurred 3/13/2014,
Time Occurred 1:30 AM,
Summary: Two subjects sitting on 4th floor ledge,
Disposition: Information Only,
Vandalism,
Goldberg Hall,
Date Reported 3/13/2014,
Incident/Case# 2014-0393,
Date Occurred 3/3/2014,
Time Occurred 1:31 AM-10:30 PM,
"Summary: Graffiti, damage: $100.00",
Disposition: Report Taken,
Vandalism,
Mandeville Center,
Date Reported 3/13/2014,
Incident/Case# 140313015,
Date Occurred 3/13/2014,
Time Occurred 4:09 AM,
Summary: No new graffiti,
Disposition Checks OK,
Suspicious Person,
Engineering Bldg Unit 2,
Date Reported 3/13/2014,
Incident/Case# 140313016,
Date Occurred 3/13/2014,
Time Occurred 4:27 AM,
Summary:,
Disposition: Gone On Arrival,
Citizen Contact,
Engineering Bldg Unit 2,
Date Reported 3/13/2014,
Incident/Case# 140313030,
Date Occurred 3/13/2014,
Time Occurred 8:27 AM,
Summary: Found property,
Disposition: Information Only,
"Disturbance, Psych Subject",
Galbraith Hall,
Date Reported 3/13/2014,
Incident/Case# 2014-0395,
Date Occurred 3/13/2014,
Time Occurred 9:15 AM,
Summary:,
Disposition: Transported To Hospital,
Security Alarm,
UCTR 109,
Date Reported 3/13/2014,
Incident/Case# 140313038,
Date Occurred 3/13/2014,
Time Occurred 9:36 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Leichtag-Loading Dock,
Date Reported 3/13/2014,
Incident/Case# 140313040,
Date Occurred 3/13/2014,
Time Occurred 9:49 AM,
Summary:,
Disposition: Verbal Warning Issued,
Bicyclist Stop,
Hopkins Dr,
Date Reported 3/13/2014,
Incident/Case# 140313043,
Date Occurred 3/13/2014,
Time Occurred 10:43 AM,
Summary:,
Disposition: Verbal Warning Issued,
Suspicious Person,
Humanities & Social Sciences,
Date Reported 3/13/2014,
Incident/Case# 2014-0396,
Date Occurred 3/13/2014,
Time Occurred 10:20 AM,
Summary: Complaint of transient continually found sleeping in building,
Disposition: Stay Away Order Issued,
Bicyclist Stop,
CAL IT2,
Date Reported 3/13/2014,
Incident/Case# 140313054,
Date Occurred 3/13/2014,
Time Occurred 2:47 PM,
Summary:,
Disposition: Will Cooperate,
Welfare Check,
Mobil Station,
Date Reported 3/13/2014,
Incident/Case# 140313055,
Date Occurred 3/13/2014,
Time Occurred 3:16 PM,
Summary:,
Disposition: Field Interview,
Ticket Sign Off,
UCSD Police Department,
Date Reported 3/13/2014,
Incident/Case# 140313058,
Date Occurred 3/13/2014,
Time Occurred 5:49 PM,
Summary:,
Disposition: Information Only,
Suspicious Person,
Gilman Parking Structure,
Date Reported 3/13/2014,
Incident/Case# 140313059,
Date Occurred 3/13/2014,
Time Occurred 5:51 PM,
Summary:,
Disposition: Checks OK,
Marijuana Contact,
Preuss School,
Date Reported 3/13/2014,
Incident/Case# 140313061,
Date Occurred 3/13/2014,
Time Occurred 6:21 PM,
Summary: Report of subject smoking marijuana in area,
Disposition: Unable To Locate,
Citizen Contact,
Marshall Field,
Date Reported 3/13/2014,
Incident/Case# 140313063,
Date Occurred 3/13/2014,
Time Occurred 6:41 PM,
Summary: Smoking contact,
Disposition: Will Cooperate,
Illegal Parking,
Lot 310,
Date Reported 3/13/2014,
Incident/Case# 140313064,
Date Occurred 3/13/2014,
Time Occurred 7:21 PM,
Summary:,
Disposition: Cited,
Citizen Contact,
Oceanview Terrace,
Date Reported 3/13/2014,
Incident/Case# 140313065,
Date Occurred 3/13/2014,
Time Occurred 7:31 PM,
Summary:,
Disposition: Field Interview,
Suspicious Person,
Regents Rd,
Date Reported 3/13/2014,
Incident/Case# 140313066,
Date Occurred 3/13/2014,
Time Occurred 7:39 PM,
Summary:,
Disposition: Checks OK,
Citizen Contact,
Gilman Dr/Lot 406,
Date Reported 3/13/2014,
Incident/Case# 140313067,
Date Occurred 3/13/2014,
Time Occurred 8:00 PM,
Summary: Smoking contact,
Disposition: Will Cooperate,
"Disturbance, Domestic Violence",
Villa La Jolla Dr/La Jolla Village Dr,
Date Reported 3/13/2014,
Incident/Case# 140313069,
Date Occurred 3/13/2014,
Time Occurred 8:04 PM,
Summary: Passerby reported possible domestic violence,
Disposition: Unable To Locate,
Citizen Contact,
Bates Hall,
Date Reported 3/13/2014,
Incident/Case# 140313072,
Date Occurred 3/13/2014,
Time Occurred 9:34 PM,
Summary: Smoking contact,
Disposition: Information Only,
Noise Disturbance,
1 Miramar Bldg 4,
Date Reported 3/13/2014,
Incident/Case# 140313075,
Date Occurred 3/13/2014,
Time Occurred 10:47 PM,
Summary: Guitar playing,
Disposition: Information Only,
Non Injury Accident,
Village Place & Market,
Date Reported 3/13/2014,
Incident/Case# 140313076,
Date Occurred 3/13/2014,
Time Occurred 10:08 PM,
"Summary: Vehicle sideswiped another vehicle, involved parties exchanged information",
Disposition: Information Only,
Welfare Check,
Oceania Hall,
Date Reported 3/13/2014,
Incident/Case# 140313079,
Date Occurred 3/13/2014,
Time Occurred 11:07 PM,
Summary: Parent unable to get ahold of daughter,
Disposition: Checks OK,
Security Alarm,
Student Services Center-Cashiers Office,
Date Reported 3/13/2014,
Incident/Case# 140313082,
Date Occurred 3/13/2014,
Time Occurred 11:40 PM,
Summary:,
Disposition: False Alarm,
Theft Of Bicycle,
Argo Hall Bike Racks,
Date Reported 3/13/2014,
Incident/Case# 2014-0397,
Date Occurred 3/8/2014-3/12/2014,
Time Occurred 12:30 PM-11:55 PM,
Summary: Loss: $165.00,
Disposition: Online Report,
Theft Of Bicycle,
Keeling North Tower- Bike Racks,
Date Reported 3/13/2014,
Incident/Case# 2014-0398,
Date Occurred 3/12/2014,
Time Occurred 3:00 PM-4:00 PM,
Summary: Loss: $150.00,
Disposition: Online Report,
"Disturbance, Party",
Marshall Res Halls,
Date Reported 1/20/2014,
Incident/Case# 140120001,
Date Occurred 1/20/2014,
Time Occurred 12:05 AM,
Summary: Loud talking,
Disposition: Cancelled After Dispatch,
Alcohol Contact,
Tamarack Apartments,
Date Reported 1/20/2014,
Incident/Case# 2014-0098,
Date Occurred 1/20/2014,
Time Occurred 12:12 AM,
Summary:,
La Jolla Playhouse,
Date Reported 1/20/2014,
Incident/Case# 140120003,
Date Occurred 1/20/2014,
Time Occurred 12:32 PM,
Summary:,
Disposition: Field Interview,
"Disturbance, Noise",
Sixth College Apartments,
Date Reported 1/20/2014,
Incident/Case# 140120005,
Date Occurred 1/20/2014,
Time Occurred 1:02 AM,
Summary: Loud talking and laughing,
Disposition: Will Cooperate,
Quiet Hours Contact,
Tamarack Apartments,
Date Reported 1/20/2014,
Incident/Case# 140120006,
Date Occurred 1/20/2014,
Time Occurred 1:06 AM,
Summary:,
Disposition: Will Cooperate,
Quiet Hours Contact,
Sixth College Building 710,
Date Reported 1/20/2014,
Incident/Case# 140120007,
Date Occurred 1/20/2014,
Time Occurred 1:27 AM,
Summary:,
Disposition Will Cooperate,
Quiet Hours Contact,
Sixth College Building 707,
Date Reported 1/20/2014,
Incident/Case# 140120008,
Date Occurred 1/20/2014,
Time Occurred 1:31 AM,
Summary:,
Disposition: Will Cooperate,
"Disturbance, Noise",
The Village West Building 2,
Date Reported 1/20/2014,
Incident/Case# 140120009,
Date Occurred 1/20/2014,
Time Occurred 1:44 AM,
Summary:,
Disposition: Will Cooperate,
Quiet Hours Contact,
Sixth College Apartments,
Date Reported 1/20/2014,
Incident/Case# 140120010,
Date Occurred 1/20/2014,
Time Occurred 1:57 AM,
Summary:,
Disposition: Will Cooperate,
Quiet Hours Contact,
Sixth College Apartments,
Date Reported 1/20/2014,
Incident/Case# 140120012,
Date Occurred 1/20/2014,
Time Occurred 2:38 AM,
Summary:,
Disposition: Will Cooperate,
Medical Aid,
Argo Hall,
Date Reported 1/20/2014,
Incident/Case# 140120016,
Date Occurred 1/20/2014,
Time Occurred 4:46 AM,
Summary: Subject experiencing flu like symptoms,
Disposition: Transported to Hospital by Medics,
,
Security Alarm,
Cashiers Office,
Date Reported 1/20/2014,
Incident/Case# 140120036,
Date Occurred 1/20/2014,
Time Occurred 2:34 PM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
Geisel Library,
Date Reported 1/20/2014,
Incident/Case# 2014-0100,
Date Occurred 1/19/2014,
Time Occurred 6:00 PM,
Summary: Found property,
Disposition: Report Taken,
Hazard Situation,
Grassy Knoll,
Date Reported 1/20/2014,
Incident/Case# 140120044,
Date Occurred 1/20/2014,
Time Occurred 4:05 PM,
Summary: Subject with dog off leash,
Disposition: Information Only,
Report of Vandalism,
Mandeville Center,
Date Reported 1/20/2014,
Incident/Case# 140120053,
Date Occurred 1/20/2014,
Time Occurred 9:18 PM,
Summary: Graffiti in and around lockers,
Disposition: Unfounded,
Noise Disturbance,
Regents Rd,
Date Reported 1/2/2014,
Incident/Case# 140102001,
Date Occurred 1/2/2014,
Time Occurred 5:37 AM,
Summary: Vehicle alarm sounding,
Disposition: Information Only,
Welfare Check,
Rita Atkinson Residences,
Date Reported 1/2/2014,
Incident/Case# 140102019,
Date Occurred 1/2/2014,
Time Occurred 10:58 AM,
Summary:,
Disposition: Information Only,
Ticket Sign Off,
UCSD Police Department,
Date Reported 1/2/2014,
Incident/Case# 140102023,
Date Occurred 1/2/2014,
Time Occurred 1:48 PM,
Summary:,
Disposition: Information Only,
Welfare Check,
Pepper Canyon Hall,
Date Reported 1/2/2014,
Incident/Case# 140102024,
Date Occurred 1/2/2014,
Time Occurred 1:57 PM,
Summary:,
Disposition: Information Only,
Ticket Sign Off,
Lot 705,
Date Reported 1/2/2014,
Incident/Case# 140102026,
Date Occurred 1/2/2014,
Time Occurred 4:44 PM,
Summary:,
Disposition: Information Only,
Ticket Sign Off,
UCSD Police Department,
Date Reported 1/2/2014,
Incident/Case# 140102027,
Date Occurred 1/2/2014,
Time Occurred 5:03 PM,
Summary:,
Disposition Information Only,
Reckless Driving,
Torrey Pines Scenic Dr,
Date Reported 1/2/2014,
Incident/Case# 140102029,
Date Occurred 1/2/2014,
Time Occurred 6:52 PM,
Summary:,
Disposition: Cited,
Security Alarm,
Leichtag Biomedical Bldg,
Date Reported 1/2/2014,
Incident/Case# 140102034,
Date Occurred 1/2/2014,
Time Occurred 9:24 PM,
Summary:,
Disposition: False Alarm,
Lost Property,
lot 602,
Date Reported 1/2/2014,
Incident/Case# 140102039,
Date Occurred 1/2/2014,
Time Occurred 11:26 PM,
Summary: Found packages,
Disposition: Information Only,
Petty Theft,
Miramar Street,
Date Reported 1/2/2014,
Incident/Case# 2013-0002,
Date Occurred 12/31/2013-1/2/2014,
Time Occurred 2:00 PM-7:45 AM,
Summary: Loss: $1.00,
Disposition: Online Report,
Skateboard Stop,
Gilman Drive/Russell Lane,
Date Reported 1/15/2014,
Incident/Case# 140115002,
Date Occurred 1/15/2014,
Time Occurred 12:03 AM,
Summary:,
Disposition: Field Interview,
Citizen Contact,
The Village West Building 6,
Date Reported 1/15/2014,
Incident/Case# 140115003,
Date Occurred 1/15/2014,
Time Occurred 12:18 AM,
Summary:,
Disposition: Unable to Locate,
Smoke Check,
Rebecca and John Moores Cancer Center,
Date Reported 1/15/2014,
Incident/Case# 140115004,
Date Occurred 1/15/2014,
Time Occurred 1:14 AM,
Summary: Smell of smoke in lobby,
Disposition: False Alarm,
Security Alarm,
Mesa Day Care Support Center,
Date Reported 1/15/2014,
Incident/Case# 140115005,
Date Occurred 1/15/2014,
Time Occurred 1:21 AM,
Summary:,
Disposition: Checks Ok,
"Disturbance, Noise",
Central Mesa Apartments,
Date Reported 1/15/2014,
Incident/Case# 140115006,
Date Occurred 1/15/2014,
Time Occurred 1:25 AM,
Summary: Loud music,
Disposition: Will Cooperate,
Illegal Parking,
Equality Lane/Voigt Drive,
Date Reported 1/15/2014,
Incident/Case# 140115015,
Date Occurred 1/15/2014,
Time Occurred 7:02 AM,
Summary: Vehicle parked in reserved space,
Disposition Information Only,
Animal Call,
Blacks Beach Gate,
Date Reported 1/15/2014,
Incident/Case# 140115029,
Date Occurred 1/15/2014,
Time Occurred 9:03 AM,
Summary: Dogs off leash,
Disposition: Information Only,
Report of Vandalism,
Mount Soledad Facility,
Date Reported 1/15/2014,
Incident/Case# 2014-0071,
Date Occurred 1/8/2011 - 1/15/2014,
Time Occurred 10:00 AM - 9:40 AM,
Summary:,
Disposition: Report Taken,
Citizen Contact,
Galathea Hall,
Date Reported 1/15/2014,
Incident/Case# 140115039,
Date Occurred 1/15/2014,
Time Occurred 10:19 AM,
Summary:,
Disposition: Information Only,
Incomplete Wireless Call,
Muir Apartments,
Date Reported 1/15/2014,
Incident/Case# 140115041,
Date Occurred 1/15/2014,
Time Occurred 10:49 AM,
Summary: Nothing heard,
Disposition: Checks Ok,
Suspicious Person,
Downwind Way/Expedition Way,
Date Reported 1/15/2014,
Incident/Case# 140115042,
Date Occurred 1/15/2014,
Time Occurred 11:04 AM,
Summary:,
Disposition: Information Only,
Hit and Run No Injuries,
Rebecca and John Moores Cancer Center,
Date Reported 1/15/2014,
Incident/Case# 140115048,
Date Occurred 1/15/2014,
Time Occurred 12:28 PM,
Summary:,
Disposition: Cancelled After Dispatch,
Security Alarm,
Robinson Complex Building 1,
Date Reported 1/15/2014,
Incident/Case# 140115054,
Date Occurred 1/15/2014,
Time Occurred 1:19 PM,
Summary:,
Disposition: False Alarm,
Security Alarm,
SIO Library,
Date Reported 1/15/2014,
Incident/Case# 140115055,
Date Occurred 1/15/2014,
Time Occurred 1:52 PM,
Summary:,
Disposition: False Alarm,
Fire Alarm,
Price Center,
Date Reported 1/15/2014,
Incident/Case# 140115056,
Date Occurred 1/15/2014,
Time Occurred 2:02 PM,
Summary:,
Disposition: False Alarm,
Medical Aid,
Geisel Library,
Date Reported 1/15/2014,
Incident/Case# 140115057,
Date Occurred 1/15/2014,
Time Occurred 2:25 PM,
Summary: Subject has lower back pains,
Disposition: Transported to Hospital by Medics,
Animal Call,
Cardiovascular Center,
Date Reported 1/15/2014,
Incident/Case# 140115058,
Date Occurred 1/15/2014,
Time Occurred 2:37 PM,
Summary: Medium sized dogs tied up,
Disposition: Cancelled Before Dispatch,
Welfare Check,
Gilman Parking Structure,
Date Reported 1/15/2014,
Incident/Case# 140115059,
Date Occurred 1/15/2014,
Time Occurred 3:03 PM,
Summary:,
Disposition: Field Interview,
Non Injury Accident,
LA Jolla Shores Drive/El Paseo Grande,
Date Reported 1/15/2014,
Incident/Case# 2014-0073,
Date Occurred 1/15/2014,
Time Occurred 4:02 PM,
Summary: Shuttle versus private vehicle,
Disposition: Report Taken,
Hazard Situation,
Pangea Parking Structure,
Date Reported 1/15/2014,
Incident/Case# 140115062,
Date Occurred 1/15/2014,
Time Occurred 4:19 PM,
Summary:,
Disposition: Information Only,
Violent Psych Subject,
Village East 2,
Date Reported 1/15/2014,
Incident/Case# 2014-0074,
Date Occurred 1/15/2014,
Time Occurred 4:48 PM,
Summary: Subject yelling and waving a stick,
Disposition: Report Taken,
Citizen Contact,
UCSD Police Department,
Date Reported 1/15/2014,
Incident/Case# 140115066,
Date Occurred 1/15/2014,
Time Occurred 5:21 PM,
Summary:,
Disposition: Information Only,
Petty Theft,
Center for Molecular Medicine East,
Date Reported 1/15/2014,
Incident/Case# 2014-0075,
Date Occurred 1/15/2014,
Time Occurred 5:30 PM,
Summary: Loss: $123.00,
Disposition: Report Taken,
Security Alarm,
McGill Hall,
Date Reported 1/15/2014,
Incident/Case# 140115069,
Date Occurred 1/15/2014,
Time Occurred 6:54 PM,
Summary:,
Disposition: Information Only,
Drunk in Public,
Gilman Drive/Myers Drive,
Date Reported 1/15/2014,
Incident/Case# 140115072,
Date Occurred 1/15/2014,
Time Occurred 7:44 PM,
Summary: Passengers telling shuttle drive of a subject yelling,
Disposition: Unable to Locate,
Citizen Contact,
Earth Hall South,
Date Reported 1/15/2014,
Incident/Case# 140115073,
Date Occurred 1/15/2014,
Time Occurred 7:56 PM,
Summary:,
Disposition: Information Only,
"Disturbance, Noise",
North Mesa Apartments,
Date Reported 1/15/2014,
Incident/Case# 140115078,
Date Occurred 1/15/2014,
Time Occurred 10:24 PM,
Summary: Subject playing guitar and singing loudly,
Disposition: Will Cooperate,
Alcohol Contact,
Marshall Res Halls,
Date Reported 1/15/2014,
Incident/Case# 140115080,
Date Occurred 1/15/2014,
Time Occurred 11:40 PM,
Summary:,
Disposition: Information Only,
Theft of Bicycle,
York Hall Bike Racks,
Date Reported 1/13/2014,
Incident/Case# 2014-0072,
Date Occurred 1/13/2014,
Time Occurred 11:55 AM - 2:48 PM,
Summary: Loss:  $200.00,
Disposition: Online Report,
Medical Aid,
Meteor Hall,
Date Reported 1/27/2014,
Incident/Case# 140127001,
Date Occurred 1/27/2014,
Time Occurred 12:02 AM,
Summary: Subject complaining of abdominal pains,
Disposition: Transported To Hospital,
Petty Theft,
North America Hall,
Date Reported 1/27/2014,
Incident/Case# 140127002,
Date Occurred 1/27/2014,
Time Occurred 12:37 AM,
Summary:,
Disposition: Field Interview,
Medical Aid,
Tenaya Hall,
Date Reported 1/27/2014,
Incident/Case# 140127006,
Date Occurred 1/27/2014,
Time Occurred 1:51 AM,
Summary: Subject complaining of stomach pains and dizziness,
Disposition: Transported To Hospital,
Security Alarm,
Mount Soledad Facility,
Date Reported 1/27/2014,
Incident/Case# 140127011,
Date Occurred 1/27/2014,
Time Occurred 6:01 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Student Services Center-Cashiers Office,
Date Reported 1/27/2014,
Incident/Case# 140127013,
Date Occurred 1/27/2014,
Time Occurred 6:43 AM,
Summary:,
Disposition: False Alarm,
Illegal Parking,
Lot 016,
Date Reported 1/27/2014,
Incident/Case# 140127030,
Date Occurred 1/27/2014,
Time Occurred 9:17 AM,
Summary:,
Disposition Information Only,
Fire Alarm,
Ritter Hall,
Date Reported 1/27/2014,
Incident/Case# 140127034,
Date Occurred 1/27/2014,
Time Occurred 10:26 AM,
Summary:,
Disposition: False Alarm,
Chemical Spill,
Engineering Bldg Unit 3A,
Date Reported 1/27/2014,
Incident/Case# 140127035,
Date Occurred 1/27/2014,
Time Occurred 10:33 PM,
Summary: Small amount of mercury spilled,
Disposition: Referred To Other Agency-EH&S,
Medical Aid,
Geisel Library,
Date Reported 1/27/2014,
Incident/Case# 140127036,
Date Occurred 1/27/2014,
Time Occurred 10:36 AM,
Summary: Subject collapsed,
Disposition: Checks OK,
Security Alarm,
Northview Information Booth,
Date Reported 1/27/2014,
Incident/Case# 140127038,
Date Occurred 1/27/2014,
Time Occurred 10:52 PM,
Summary:,
Disposition: False Alarm,
Recovered Stolen Vehicle,
"Oceanside, CA",
Date Reported 1/27/2014,
Incident/Case# 2014-0133,
Date Occurred 1/27/2014,
Time Occurred 11:09 AM,
Summary: Owner located vehicle at residence,
Disposition: Referred To Other Agency-Oceanside Police Department,
Citizen Contact,
Cal IT2,
Date Reported 1/27/2014,
Incident/Case# 140127040,
Date Occurred 1/27/2014,
Time Occurred 11:13 PM,
Summary: Abandoned bicycle,
Disposition: Information Only,
Citizen Contact,
Lot 603,
Date Reported 1/27/2014,
Incident/Case# 140127041,
Date Occurred 1/27/2014,
Time Occurred 11:39 AM,
"Summary: Subject disoriented, unable to locate vehicle",
Disposition: Information Only,
Petty Theft,
Cardiovascular Center,
Date Reported 1/27/2014,
Incident/Case# 2014-0143,
Date Occurred 1/24/2014,
Time Occurred 4:45 PM,
Summary: Amount of loss unknown,
Disposition: Report Taken,
Citizen Contact,
UCSD Police Department,
Date Reported 1/27/2014,
Incident/Case# 140127047,
Date Occurred 1/27/2014,
Time Occurred 12:59 PM,
Summary: Subject followed male officer into PD parking lot,
Disposition: Information Only,
Citizen Contact,
Biomedical Library,
Date Reported 1/27/2014,
Incident/Case# 140127049,
Date Occurred 1/27/2014,
Time Occurred 1:27 PM,
Summary: Reporting party states library security is harassing them,
Disposition: Information Only,
Fire Alarm,
Cuzco Hall,
Date Reported 1/27/2014,
Incident/Case# 140127050,
Date Occurred 1/27/2014,
Time Occurred 1:30 PM,
Summary:,
Disposition: False Alarm,
Injury,
VA Hospital,
Date Reported 1/27/2014,
Incident/Case# 2014-0144,
Date Occurred 1/27/2014,
Time Occurred 1:38 PM,
"Summary: Subject fell trying to put vehicle in park, injured leg",
Disposition: Transported To VA Hospital,
Citizen Flagdown,
VA Hospital,
Date Reported 1/27/2014,
Incident/Case# 140127054,
Date Occurred 1/27/2014,
Time Occurred 2:13 PM,
Summary:,
Disposition: Checks OK,
Gas/Water/Sewer Leak,
Pacific Hall,
Date Reported 1/27/2014,
Incident/Case# 140127057,
Date Occurred 1/27/2014,
Time Occurred 2:48 PM,
Summary: Flood detection alert,
Disposition: Referred To Other Agency-Facilities Management,
Suspicious Person,
York Hall,
Date Reported 1/27/2014,
Incident/Case# 140127058,
Date Occurred 1/27/2014,
Time Occurred 2:56 PM,
Summary:,
Disposition: Gone On Arrival,
Security Alarm,
Center For Molecular Medicine,
Date Reported 1/27/2014,
Incident/Case# 140127064,
Date Occurred 1/27/2014,
Time Occurred 5:44 PM,
Summary:,
Disposition: False Alarm,
Information,
Biomedical Library,
Date Reported 1/27/2014,
Incident/Case# 140127066,
Date Occurred 1/27/2014,
Time Occurred 6:20 PM,
Summary: Assist Geisel Security with asking transient to leave,
Disposition: Field Interview,
Under Influence Of Drugs,
Challenger Hall,
Date Reported 1/27/2014,
Incident/Case# 140127069,
Date Occurred 1/27/2014,
Time Occurred 7:19 PM,
Summary: Reporting party believes friend in under influence of drugs,
Disposition: Field Interview/UPDATE: Student Conduct Referral,
Smoke Check,
Rita Atkinson Residences,
Date Reported 1/27/2014,
Incident/Case# 140127073,
Date Occurred 1/27/2014,
Time Occurred 8:31 PM,
Summary: Smell of smoke and possible alarm sounding,
Disposition: Information Only,
Assist Other Agency,
North Torrey Pines Rd/La Jolla Shores Dr,
Date Reported 1/27/2014,
Incident/Case# 140127076,
Date Occurred 1/27/2014,
Time Occurred 9:31 PM,
Summary: Assisting San Diego Police with traffic accident,
Disposition: Information Only,
Suspicious Person,
Price Center,
Date Reported 1/27/2014,
Incident/Case# 140127083,
Date Occurred 1/27/2014,
Time Occurred 11:18 PM,
Summary:,
Disposition: Field Interview,
Petty Theft,
Pines,
Date Reported 1/27/2014,
Incident/Case# 2014-0145,
Date Occurred 1/24/2014,
Time Occurred 4:55 PM-5:55 PM,
Summary: Loss: $1.00,
Disposition: Online Report,
Petty Theft,
Sixth College Apartments,
Date Reported 1/27/2014,
Incident/Case# 2014-0146,
Date Occurred 1/25/2014-1/26/2014,
Time Occurred 9:45 AM-9:45 AM,
Summary: Loss: $120.00,
Disposition: Online Report,
Theft Of Bicycle,
1 Miramar,
Date Reported 1/24/2014,
Incident/Case# 2014-0149,
Date Occurred 1/23/2014-1/24/2014,
Time Occurred 8:00 PM-1:20 PM,
Summary: Loss: $100.00,
Disposition: Online Report,
Theft Of Bicycle,
Sixth College Apartments,
Date Reported 1/27/2014,
Incident/Case# 2014-0150,
Date Occurred 1/26/2014-1/27/2014,
Time Occurred 7:00 PM-1:00 PM,
Summary: Loss: $350.00,
Disposition: Online Report,
Grand Theft Of Bicycle,
The Village East Bldg 1,
Date Reported 1/27/2014,
Incident/Case# 2014-0151,
Date Occurred 1/26/2014-1/27/2014,
Time Occurred 1:00 PM-11:00 AM,
"Summary: Loss: $1,000.00",
Disposition: Online Report,
Drunk in Public,
Cuzco Hall,
Date Reported 1/18/2014,
Incident/Case# 140118006,
Date Occurred 1/18/2014,
Time Occurred 1:14 AM,
Summary:,
Disposition: Field Interview,
Quiet Hours Contact,
The Village West Building 3,
Date Reported 1/18/2014,
Incident/Case# 140118009,
Date Occurred 1/18/2014,
Time Occurred 1:20 AM,
Summary:,
Disposition: Will Cooperate,
Quiet Hours Contact,
Tioga Hall,
Date Reported 1/18/2014,
Incident/Case# 140118010,
