Time Occurred 10:20 PM,,,,,
Summary:,,,,,
Disposition: Unfounded,,,,,
Drunk In Public,,,,,
Lot 705,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030088,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 10:28 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Noise Disturbance,,,,,
Stewart Hall,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030090,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 10:41 PM,,,,,
Summary: Subject playing drums,,,,,
Disposition: Information Only,,,,,
Traffic Control,,,,,
Voigt Dr/Campus Point Dr,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030093,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 10:55 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Hazard Situation,,,,,
North Mesa Apartments,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030094,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 11:01 PM,,,,,
Summary: Bicycles blocking stairwell,,,,,
Disposition: Bicycles Impounded,,,,,
Citizen Contact,,,,,
Scholars Dr South,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030095,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 11:11 PM,,,,,
Summary: Smoking contact,,,,,
Disposition: Information Only,,,,,
Alcohol Contact,,,,,
Tenaya Hall,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030096,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 11:11 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Welfare Check,,,,,
Revelle Apartments,,,,,
Date Reported 4/3/2015,,,,,
Incident/Case# 1504030099,,,,,
Date Occurred 4/3/2015,,,,,
Time Occurred 11:59 PM,,,,,
Summary: Possibly intoxicated female being helped/taken towards building 1 by male and another female,,,,,
Disposition: Unable To Locate,,,,,
Theft,,,,,
Triton Steps,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0546,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 12:15 AM,,,,,
"Summary: Report of male attempting to steal bicycle, subject walked away when he noticed reporting",,,,,
party,,,,,
Disposition: Closed By Adult Arrest,,,,,
,,,,,
Welfare Check,,,,,
Blake Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170004,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 12:56 AM,,,,,
Summary: Parent hasn't heard from daughter who's flight was due to return to San Diego at 9pm,,,,,
Disposition: Checks OK,,,,,
Alcohol Contact,,,,,
Blake Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170005,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 1:20 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
Ihouse,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170006,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 2:51 AM,,,,,
Summary: Loud party and yelling,,,,,
Disposition: Will Cooperate,,,,,
Traffic Control,,,,,
Villa La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170009,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 5:52 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Injury,,,,,
Urey Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0547,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 8:02 AM,,,,,
"Summary: Bicyclist vs Skateboarder, skateboarder transported to hospital for ankle injury",,,,,
Disposition Report Taken,,,,,
Shoplifting,,,,,
Bookstore,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0548,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 10:51 AM,,,,,
Summary: Suspect took several food items without paying,,,,,
"Disposition: Closed By Citation, Adult",,,,,
Fire,,,,,
Engineering Building Unit 1,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170045,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 1:08 PM,,,,,
"Summary: No signs of smoke, odor of fire only, possibly due to electrical work",,,,,
Disposition: False Alarm,,,,,
Incomplete Wireless 911 Call,,,,,
Lot 308,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170047,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 2:07 PM,,,,,
Summary:,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Information,,,,,
Cognitive Sciences Building,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170048,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 2:22 PM,,,,,
Summary: Student accidentally set off an alarm,,,,,
Disposition: Information Only,,,,,
Incomplete Phone Call/911 Hang‐Up,,,,,
UCTR 201,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170049,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 3:19 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Geisel Library,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170050,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 3:24 PM,,,,,
"Summary: Victim of stolen laptop, got GPS signal that laptop is at library",,,,,
Disposition: Unable To Locate,,,,,
Disturbance‐Psych Subject,,,,,
Student Health,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0551,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 3:47 PM,,,,,
Summary: Request for voluntary transport of student to hospital for psychological examination,,,,,
Disposition: Transported To Hospital,,,,,
Citizen Contact,,,,,
Geisel Library,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170061,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 5:41 PM,,,,,
"Summary: Found laptop in restroom and turned into Geisel security, related to case 2015‐0542",,,,,
Disposition: Returned To Owner,,,,,
Petty Theft ‐ Bicycle,,,,,
Tioga Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0549,,,,,
Date Occurred 4/15/2015‐4/16/2015,,,,,
Time Occurred 11:00 PM‐1:50 PM,,,,,
Summary: Victim reported bicycle stolen online and later found bicycle near Tenaya Hall,,,,,
Disposition: Online Report/Stolen & Recovered,,,,,
Robbery,,,,,
Lot 401,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0552,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 8:28 PM,,,,,
"Summary: Victim approached by unknown male suspect asking for time, as victim checked his cell phone",,,,,
"the suspect grabbed victims cell phone from his hands and ran away with three other subjects,",,,,,
"one of who brandished a Taser type weapon at victim, loss $350.00",,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
Galbraith Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170071,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 9:51 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Alcohol Contact,,,,,
The Village West Building 1,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 1504170073,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 10:58 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Drunk In Public,,,,,
Kathmandu,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0553,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 11:07 AM,,,,,
Summary: Report of two intoxicated male students being uncooperative with RSO,,,,,
Disposition: Closed By Adult Arrest,,,,,
Medical Aid,,,,,
Sixth College Apartments,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0554,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred,,,,,
Summary: Report of male student with nose bleed due to smoking marijuana,,,,,
Disposition: Medical Transportation Refused,,,,,
Petty Theft ‐ Bicycle,,,,,
Ridgewalk,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0550,,,,,
Date Occurred 4/14/2015‐4/15/2015,,,,,
Time Occurred 11:55 PM‐7:00 PM,,,,,
Summary: Loss $400.00,,,,,
Disposition: Online Report,,,,,
Reckless Driving,,,,,
Campus Point Dr/Genesee Ave,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1054220002,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 1:06 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
The Village East Building 1,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220004,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 3:08 AM,,,,,
Summary: Unknown person(s) yelling obscenities,,,,,
Disposition: Unable To Locate,,,,,
Security Alarm,,,,,
Vivarium,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220006,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 6:19 AM,,,,,
Summary:,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Security Alarm,,,,,
Biomedical Sciences Building,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220007,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 6:33 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Information,,,,,
Lot 104,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220009,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 6:49 AM,,,,,
"Summary: Young adult male acting erratic, got into vehicle and drove towards Gilman Dr",,,,,
Disposition: Information Only,,,,,
Hit & Run ‐ No Injuries,,,,,
La Jolla Village Dr ‐ Visitor Lot,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0569,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 7:20 AM‐8:00 AM,,,,,
"Summary: Suspect vehicle backed up into victims vehicle bumper and left scene, no note left",,,,,
Disposition Report Taken,,,,,
Medical Aid,,,,,
Student Health,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220024,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 8:59 AM,,,,,
Summary: Adult male with high blood pressure having difficulties breathing,,,,,
Disposition: Transported To Hospital,,,,,
Medical Aid,,,,,
The Village Building 6,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220025,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 9:08 AM,,,,,
Summary: Subject possible having issue to medication,,,,,
Disposition: Medical Aid Declined,,,,,
Petty Theft,,,,,
Institute Of The Americas,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0571,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 11:00 AM‐11:15 AM,,,,,
"Summary: Laptop stolen from unlocked office, loss $679.00",,,,,
Disposition: Report Taken,,,,,
Grand Theft‐Fraud,,,,,
"Target‐Mt Vernon, NY",,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0572,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 3:00 PM,,,,,
"Summary: Unauthorized/fraudulent use of victim's credit card, loss $2703.95",,,,,
Disposition: Report Taken,,,,,
Grand Theft‐Fraud,,,,,
"Target‐ Irvine, CA",,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0573,,,,,
Date Occurred 4/18/2015,,,,,
Time Occurred 10:00 AM,,,,,
"Summary: Unauthorized/fraudulent use of victim's credit card, loss $4027.25",,,,,
Disposition: Report Taken,,,,,
Vandalism,,,,,
Main Gym,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0574,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 2:30 PM,,,,,
"Summary: Graffiti, cost of damage $20.00",,,,,
Disposition: Report Taken,,,,,
Lost Property,,,,,
Warren Lecture Hall,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220037,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 4:06 PM,,,,,
Summary: Reporting party lost property inside classroom,,,,,
Disposition: Information Only,,,,,
Tamper With Vehicle ‐ Petty Theft,,,,,
Lot 701,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 2015‐0575,,,,,
Date Occurred 4/18/2015‐4/22/2015,,,,,
Time Occurred 4:30 PM‐5:15 PM,,,,,
"Summary: Stolen catalytic converter, loss $350.00",,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220051,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 9:26 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Person Down,,,,,
Price Center,,,,,
Date Reported 4/22/2015,,,,,
Incident/Case# 1504220056,,,,,
Date Occurred 4/22/2015,,,,,
Time Occurred 10:37 PM,,,,,
Summary: Report of female student lying down in bathroom,,,,,
Disposition: Checks OK,,,,,
Petty Theft ‐ Bicycle,,,,,
Peterson Hall,,,,,
Date Reported 4/17/2015,,,,,
Incident/Case# 2015‐0579,,,,,
Date Occurred 4/17/2015,,,,,
Time Occurred 3:15 PM‐5:45 PM,,,,,
Summary: Loss $500.00,,,,,
Disposition: Online Report,,,,,
DUI,,,,,
Regents RD,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 2015‐0583,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 12:54 AM,,,,,
Summary:,,,,,
Suspicious Person,,,,,
The Village East Building 1,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240002,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 12:59 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Medical Aid,,,,,
Galathea Hall,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240004,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 1:51 AM,,,,,
"Summary: Young adult female fainted and hit her head, no injuries",,,,,
Disposition: Checks OK/Medical Attention Refused,,,,,
Welfare Check,,,,,
Tenaya Hall,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 2015‐0584,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 3:30 AM,,,,,
Summary: Report of young adult female who posted a threat to harm herself over social media website,,,,,
Disposition: Transported To Hospital For Evaluation,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240038,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 10:24 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Information,,,,,
Galbraith Hall,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240051,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 3:46 PM,,,,,
Summary: Reporting party hadn't heard from girlfriend since 10:30 AM,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Incomplete Wireless 911 Call,,,,,
Housing & Dining,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240054,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 4:12 PM,,,,,
Summary:,,,,,
Disposition Checks OK,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240055,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 4:19 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Flagdown,,,,,
Lot 704,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240060,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 4:52 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Disturbance ‐ Psych Subject,,,,,
Thornton Hospital,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240061,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 5:29 PM,,,,,
Summary: Adult female refusing to be seen by doctors,,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
UCTR 201,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240062,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 5:33 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Security Alarm,,,,,
Student Services Center,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240063,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 6:52 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Hit & Run ‐ No Injuries,,,,,
Lot 359,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240065,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 7:18 PM,,,,,
"Summary: No damage, owner of vehicle advised damage was pre‐existing",,,,,
Disposition: Checks OK,,,,,
Illegal Parking,,,,,
The Village Building 2,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240068,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 9:11 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Medical Aid,,,,,
Gilman Dr/Myers Dr,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240070,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 9:15 PM,,,,,
Summary: Adult male experiencing chest pains and feeling dizzy,,,,,
Disposition: Transported To Hospital,,,,,
Marijuana Contact,,,,,
Sixth College Building 709,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 2015‐0586,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 9:29 PM,,,,,
Summary:,,,,,
Disposition: Marijuana Impounded,,,,,
Animal Call,,,,,
The Village West Building 3,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240075,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 10:41 PM,,,,,
Summary: Pitbull running around in the area,,,,,
Disposition: Unable To Locate,,,,,
Illegal Parking,,,,,
Rita Atkinson Residences,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240078,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 11:00 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Marijuana Contact,,,,,
Atlantis Hall,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240079,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 11:18 PM,,,,,
Summary: Odor of marijuana in area,,,,,
Disposition: Checks OK,,,,,
Security Alarm,,,,,
Geisel Library,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240080,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 11:20 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
La Jolla Shores Dr,,,,,
Date Reported 4/24/2015,,,,,
Incident/Case# 1504240081,,,,,
Date Occurred 4/24/2015,,,,,
Time Occurred 11:29 PM,,,,,
"Summary: Three subjects under pedestrian bridge, running between streets and buildings, shining",,,,,
flashlights into buildings,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Citizen Contact,,,,,
Atlantis Hall,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300004,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 2:47 AM,,,,,
Summary: Smoking contact,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Lot 302,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300015,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 8:30 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Information,,,,,
VA Hospital,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300018,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 9:15 AM,,,,,
Summary: Adult male threw water on and attempted to hit reporting party,,,,,
Disposition: Information Only,,,,,
Citizen Contact ‐ Invasion Of Privacy,,,,,
Preuss School,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0619,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 9:17 AM,,,,,
Summary: Report of two juvenile students that took a picture with cell phone of another juvenile student,,,,,
using the restroom,,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
International Ln/Thurgood Marshall Ln,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300020,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 10:43 AM,,,,,
"Summary: Motorist almost hit reporting party, parked vehicle and ran off",,,,,
Disposition: Written Warning Issued,,,,,
Fraud,,,,,
USE Credit Union,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0622,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 11:40 AM,,,,,
"Summary: Report of possible elder abuse, victim possibly being coerced to take money out of accounts",,,,,
Disposition Checks OK/Informational Report Taken,,,,,
Vandalism,,,,,
Student Services Center,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0623,,,,,
Date Occurred 4/29/2015‐4/30/2015,,,,,
Time Occurred 4:00 PM‐12:00 PM,,,,,
"Summary: Chalk graffiti on cement pillars, damage $50.00",,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
Lot 651,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300025,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 12:26 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Citizen Contact,,,,,
Myers Dr/Gilman Dr,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300029,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 2:23 PM,,,,,
Summary: Citizen unable to locate vehicle,,,,,
Disposition: Information Only,,,,,
Suicide Attempt,,,,,
McGill Hall,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0624,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 3:18 PM,,,,,
Summary: Female student stated she wanted to commit suicide to professor,,,,,
Disposition: Transported To Hospital For Evaluation,,,,,
Fire Alarm,,,,,
Endurance Hall,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300032,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 4:20 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Lost Property,,,,,
Price Center,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0625,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 2:30 PM,,,,,
Summary: CSO found wallet containing a suspicious powdered substance inside,,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
Mandeville Art Gallery,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300034,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 4:49 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Pacific Hall,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300035,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 4:59 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Petty Theft,,,,,
Price Center,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0626,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 8:30 PM‐8:40 PM,,,,,
"Summary: Purse stolen from east ballroom and later found in women's restroom with cash missing, loss",,,,,
$100.00,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Lot 359,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300040,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 9:10 PM,,,,,
"Summary: Per RSO, all street and parking lot lights out",,,,,
Disposition: Referred To Other Agency‐ Central Plant,,,,,
Suspicious Person,,,,,
Coast Apartments,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300044,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 10:19 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Quiet Hours Contact,,,,,
Tioga Hall,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 1504300046,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 11:01 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Assist Other Agency,,,,,
Ralphs‐Villa La Jolla Dr,,,,,
Date Reported 4/30/2015,,,,,
Incident/Case# 2015‐0627,,,,,
Date Occurred 4/30/2015,,,,,
Time Occurred 11:35 PM,,,,,
"Summary: Per San Diego Police, female reporting unknown male motorist following her",,,,,
Disposition: Report Taken,,,,,
Noise Disturbance,,,,,
Bates‐Basketball Courts,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 1504050002,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 12:49 AM,,,,,
Summary: Group playing loud basketball game,,,,,
Disposition: Will Cooperate,,,,,
Petty Theft,,,,,
Stephen Birch Aquarium,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 2015‐0493,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 2:17 AM,,,,,
"Summary: Per CSO, male taking coins out of fountain",,,,,
Disposition: Stay Away Order Issued,,,,,
Citizen Flagdown,,,,,
Lot 017,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 1504050006,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 2:53 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Gas/Water/Sewer Leak,,,,,
Homeplate,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 1504050021,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 6:25 PM,,,,,
"Summary: Staff member got report of gas leak coming from restaurant, odor of butane",,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 1504050026,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 7:49 PM,,,,,
Summary: Found property from price center turned into lost and found,,,,,
Disposition: Information Only,,,,,
Information,,,,,
North Torrey Pines Rd/La Jolla Shores Dr,,,,,
Date Reported 4/5/2015,,,,,
Incident/Case# 1504050027,,,,,
Date Occurred 4/5/2015,,,,,
Time Occurred 8:10 PM,,,,,
Summary: Possible psych subject making reporting party feel uncomfortable,,,,,
Disposition Field Interview,,,,,
Noise Disturbance,,,,,
Asante Hall,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110001,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 12:12 AM,,,,,
Summary: Loud group and loud music,,,,,
Disposition: Will Cooperate,,,,,
Information,,,,,
VA Hospital,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110004,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 1:24 AM,,,,,
"Summary: San Diego Police received report of hit & run, suspect vehicle possibly on UCSD campus",,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
SIO Director's Office,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110005,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 1:33 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Quiet Hours Contact,,,,,
Kathmandu,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110006,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 1:49 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Citizen Flagdown,,,,,
Lot 705,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110009,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 2:31 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
Lot 303,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110010,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 3:19 AM,,,,,
Summary:,,,,,
Disposition Checks OK,,,,,
Suspicious Person,,,,,
